1.359591539752e+01,4.132464556392e+03,4.888237319332e+00,3.421221025648e+00
2.320530371856e+00,7.972864459640e+01,6.942439674156e+00,2.201633634430e+00
1.503497939808e+01,1.219711881414e+02,5.385728614073e+00,1.450626450084e+00
7.100908118890e+00,1.306420168176e+02,4.786550243156e+00,2.533595285771e-01
2.316831514901e+01,1.140134210877e+02,1.590937158880e+00,6.014503707794e+00
1.784536226902e+01,2.208848922360e+03,2.579229012899e+00,2.794468956838e-01
6.068621954987e+00,1.328407489292e+03,1.143094744768e+00,1.206040296464e+00
1.889414559135e+01,1.300461298721e+02,6.390966888290e+00,1.243418881322e+00
1.988928096813e+00,8.239612739910e+02,2.155421898063e+00,1.955373607330e-01
-5.211354039363e+00,2.507051421552e+02,2.865448672437e+00,1.599220166416e+00
1.955421939579e+01,3.829823246912e+02,3.327101539807e+00,2.184534371458e+00
1.427872367534e+01,7.057580889978e+01,1.737551408895e+00,2.473165931897e+00
7.253567765231e+00,5.597499645604e+01,3.675637289800e+00,4.923341230740e+00
1.088460898005e+01,3.740621302102e+01,5.008755849813e+00,5.509644973952e-01
6.999505526916e+00,3.571312473024e+01,6.717119329219e+00,3.940733641219e+00
6.295599683771e+00,7.320364831838e+01,1.316329495333e+00,6.153166251853e+00
1.956327837926e+00,5.318697781903e+02,4.003634535962e+00,1.870788738368e+00
4.461201064237e+00,7.632044616848e+01,6.694678250721e+00,4.519802248926e+00
1.478155423548e+01,5.001938979098e+02,1.320783965346e+00,1.537191085632e+00
1.520182955658e+01,2.850361267784e+02,6.929422729957e+00,4.715309689729e+00
9.347874802719e+00,5.989192739273e+02,1.330336777953e+00,1.176233306874e+00
1.099467511854e+01,7.960376703626e+02,5.283928751144e+00,9.165142755205e-01
1.418228606029e+01,3.911818538245e+04,6.840266655680e+00,4.252323679344e-01
2.007439075416e+01,7.292343670423e+01,1.180244615503e+00,3.287536668415e+00
2.189475076264e+01,1.152913100220e+02,3.446342988508e+00,5.915984309867e-01
6.694539019970e+00,7.874125587703e+02,2.476542666310e+00,1.332930083833e+00
6.960062141201e+00,4.498626692404e+01,3.669659663699e+00,8.601478535288e-01
4.211689805738e+00,3.160244388386e+02,3.667236470653e+00,5.401434679781e-01
8.662309830978e+00,5.572423677240e+03,2.224084097718e+00,4.653500780312e+00
1.080810069055e+01,8.945471948573e+03,6.459834658234e+00,2.274453087370e+00
1.021443941659e+00,8.355986255738e+00,4.032852319248e+00,4.192000528674e+00
7.831946022246e+00,3.905969394650e+02,5.663617690495e+00,1.883524022263e+00
1.343224160983e+01,3.340332423571e+02,4.312804149926e+00,1.479576421503e-01
1.600465024625e+01,1.415080705746e+02,2.778336163847e+00,7.514810250162e-01
1.147967747346e+01,1.945798873948e+03,2.124494405471e+00,3.464235930565e+00
1.439068064481e+01,8.263939242805e+00,6.678623660495e+00,2.538329965564e-02
1.932818657296e+01,3.799543526944e+01,1.093689121271e+00,3.147953748215e+00
1.102776567953e+01,7.630053914755e+00,6.887492276241e+00,1.024167310059e+00
6.120064819425e+00,8.875965078299e+03,5.928718569895e+00,4.248663715094e+00
1.857995793928e+00,4.831076727668e-01,5.571549003074e+00,8.092348942022e-01
7.512805558677e+00,1.821766014737e+03,3.941333056486e+00,1.202780313481e+01
1.065292253713e+01,7.142051224820e+02,2.636263877527e+00,3.148748191019e+00
6.341089073323e+00,2.281879506518e+02,2.019546836667e+00,5.464089162207e+00
1.018999056031e+01,6.920545297327e+00,3.154830285580e+00,1.111411983158e-01
1.362800028268e+01,4.548087311783e+01,5.776582875749e+00,9.727934158372e-01
1.082414368627e+01,2.372305416518e+01,1.274891336299e+00,8.635121935628e-01
1.147547636461e+01,5.803979115211e+01,1.387921729929e+00,6.060846590267e+00
6.389182963828e+00,1.102761040497e+03,4.858944339621e+00,5.610258972274e-01
7.094346254870e+00,6.520525054255e+01,5.058178899872e+00,2.402504445570e+00
1.169898713104e+01,6.213983805631e+01,4.925846849767e+00,9.369611348571e-01
4.810597951273e+00,3.977114397723e+03,2.474948001901e+00,1.653620753014e-02
1.264216507872e+01,1.405408446988e+04,2.567061488316e+00,1.859709683528e+00
7.352017859385e+00,3.444140035269e+00,6.058928693883e+00,1.445398692988e+00
1.678158186447e+01,3.336764141254e+02,1.319951484496e+00,1.469832729467e+00
1.015410003173e+01,1.384564287274e+02,6.454539961973e+00,9.147366358546e-01
9.822277002381e+00,1.503342510378e+02,1.501534580719e+00,1.489829784080e+00
1.033117090307e+01,2.519629278049e+03,1.096093946948e+00,7.569058089741e-01
1.293577097470e+01,3.352287538990e+02,6.877576172432e+00,2.158381986447e-02
2.034397012106e+01,6.039676602784e+01,3.054422132664e+00,4.627824020710e+00
8.865177708419e+00,9.629824552478e+02,5.087702884910e+00,4.369825764578e+00
1.039343884065e+01,1.943941874282e+01,1.338288630200e+00,7.018732451732e-01
1.469851168609e+01,2.470432417151e+02,1.473729442021e+00,1.744507951333e+00
5.730070354527e+00,5.199878558284e+01,3.599749810941e+00,2.121683753757e+00
1.020784622861e+01,3.317214990289e+02,5.241584451506e+00,1.026574836902e+00
1.580928362025e+01,1.259783242216e+03,2.531224433891e+00,5.071749514765e-01
3.151536103477e+00,4.386444811810e+01,1.176582709222e+00,4.577940519980e-01
1.003280988930e+01,1.318548125881e+03,2.897712805230e+00,1.145858808646e+00
8.672897919580e+00,3.920735121493e+02,2.072069528187e+00,2.012366134032e-01
1.692376782833e+01,1.913588444263e+02,2.852057266527e+00,5.626632392727e+00
6.333383753272e+00,5.912730371309e+03,1.930674942744e+00,1.311540733271e+00
1.142583250767e+01,6.326720311785e+00,1.100799940249e+00,5.718848590280e-01
1.114878930815e+01,1.524143064320e+03,6.046157168880e+00,3.120871609786e+00
8.218346602159e+00,2.604228301484e+01,6.059981255759e+00,1.951710743829e+00
1.579051922174e+01,2.141600208152e+02,1.438574476831e+00,1.174489891642e+00
8.313856240897e+00,1.414240281320e+03,6.560744328421e+00,1.839230440712e+00
1.531142982145e+01,4.084762700427e+01,4.171220808421e+00,8.690412840002e+00
1.204864418022e+01,2.962432614392e+00,4.375625914338e+00,2.488239451845e+00
1.397373332305e+01,2.957373735180e+03,3.557609485512e+00,1.846548668097e+00
1.433034945383e+01,3.420933503065e+01,6.968793150616e+00,1.045353590761e+00
1.391464724223e+01,1.508917486415e+01,5.831132605785e+00,7.032356826799e-01
1.575018293290e+01,2.832080710698e+01,5.941248139297e+00,1.593510275295e+00
1.930992813332e+01,3.225655787478e+01,3.360926684143e+00,1.122197431855e+00
1.401583503003e+01,4.192362825188e+02,2.210461547116e+00,2.098373849880e+00
7.270629072808e+00,3.692973745590e+02,1.919685671134e+00,1.231248637681e+00
3.454926844962e+00,2.965806925125e+03,2.417692795156e+00,2.324899437757e+00
1.303412065214e+01,4.583910724530e+01,1.921488564296e+00,5.545554541075e-03
1.641195839769e+01,8.383224019881e+01,3.795550869869e+00,2.346696355179e+00
1.116202497111e+01,2.174533009080e+02,6.847337404423e+00,1.188407087788e+00
1.199815582106e+01,2.092713896249e+02,2.388030073186e+00,8.324848576327e-01
8.377986749180e+00,1.096859252904e+01,5.248080745176e+00,2.882356674009e+00
6.943565472237e+00,7.928722312810e+02,5.203148648559e+00,3.261235561071e+00
8.349827478395e+00,7.838342818855e+02,1.752747681505e+00,2.479574650627e+00
9.391439378550e+00,9.706981132674e+00,1.839864329444e+00,2.449913383850e-01
1.849237933008e+01,3.524347250609e+03,1.690883778464e+00,5.710764982025e+00
6.587697865283e+00,1.596086781343e+03,3.773481644124e+00,3.769933961190e+00
1.576591173202e+01,2.848797777508e+02,5.518663606574e+00,4.972688692058e-01
2.024651941886e+01,3.060037608417e+03,3.946735449199e+00,1.042408585554e+01
6.984966984394e+00,3.560058957960e+04,1.771308775967e+00,3.385880828694e-01
9.316291737508e+00,6.528684441818e+01,5.505196383102e+00,7.437103485615e-01
9.245234756892e+00,4.005203778050e+02,1.071890040438e+00,1.165928065864e+00
1.080933122636e+01,1.417444605813e+02,1.413261453781e+00,1.867673662117e+01
6.995988892432e+00,9.878484009572e+02,2.442979943023e+00,2.186976921395e+00
9.495331610684e+00,1.031206035729e+01,3.783428453767e+00,9.222299927052e-01
8.339204056497e+00,2.098777772589e+03,2.141382101533e+00,7.963586895892e-01
1.094721768654e+01,2.345909919273e+02,1.709768365824e+00,1.618526429979e+00
7.778065182785e+00,5.242113714034e+00,4.697287153227e+00,1.380602491002e+00
1.664759414022e+01,3.336327213464e+01,4.325016528351e+00,1.833072006499e-03
1.737515558634e+00,1.376587026342e+02,2.279274810824e+00,1.365090944237e+00
1.876641054526e+01,4.954100968974e+00,2.026316395833e+00,3.985975386719e-01
1.080570791452e+01,4.370480987577e+02,5.913264477325e+00,7.396499570031e-01
9.723898969070e+00,1.746989173441e+03,6.816863729889e+00,9.669420766792e-01
-5.262958502224e+00,8.117611918625e+03,2.220239647567e+00,2.113118718242e+00
1.344665146388e+01,8.887787893521e+01,1.734783833870e+00,2.336203852633e+00
1.073502842679e+01,3.743744029773e+03,3.468252389043e+00,9.549087484898e-01
5.117955406213e+00,4.234277323502e+01,5.241728266188e+00,1.215820563356e+00
1.692754722002e+00,2.804794166211e+02,3.968873386077e+00,1.266029659911e-01
1.197357504527e+01,5.908156249597e+02,1.205127978338e+00,3.388560569020e+00
1.386796394288e+01,9.312454152771e+02,4.583619598311e+00,3.641949767067e+00
1.695897063971e+01,4.278962370504e+03,4.126438675205e+00,1.307956599742e+00
5.224835163990e+00,2.415132607104e+02,5.691708904209e+00,2.377637795550e+00
9.849529616156e+00,3.134260286621e+00,3.415332599631e+00,7.322605241659e-03
9.767096980429e+00,1.357839444388e+02,1.905257437560e+00,2.804933519145e+00
9.702907629410e+00,5.175616913672e+02,2.570524721027e+00,1.450053765947e+00
5.104033111774e+00,4.849102848842e+01,4.778502062299e+00,2.736159274804e-02
1.564915085753e+01,1.740682217294e+01,2.936529745362e+00,6.446292367419e-01
1.074768686290e+01,8.576616751518e+01,4.877113866463e+00,3.033958083813e-01
1.351484866322e+01,1.075641688838e+02,6.963562813339e+00,6.092658394232e+00
7.640980130071e+00,2.442545426165e+01,3.928431452048e+00,2.458876564833e-01
7.434114042679e+00,6.127426005514e+01,5.588766415905e+00,7.696313894645e-01
1.654195891998e+01,2.742227068846e+01,5.668042070732e+00,5.467386709797e-01
1.288374378428e+01,5.033685525993e+01,6.257158667952e+00,5.462404818427e-01
1.180457755792e+01,1.026209895442e+01,6.787733490449e+00,1.227004572933e-01
3.738754979375e+00,6.980271853191e+02,3.491966148594e+00,1.368112871278e+01
2.142686697493e+00,1.235494586203e+01,5.115157957102e+00,2.778245656676e+00
9.930951607019e+00,3.744106320033e+02,6.789691954565e+00,4.084128263303e+00
3.643112462353e+00,3.735368560993e+01,2.798612726247e+00,6.216455167549e-01
1.380776307906e+01,1.254166374674e+02,3.936195094163e+00,1.425676100925e+00
5.002246474560e+00,3.192308558273e+02,4.444990220555e+00,4.963392908457e+00
8.688537853489e+00,1.147000141645e+03,2.868092234812e+00,3.011041095957e+00
1.450099615817e+01,3.334334970370e+01,6.651638120380e+00,1.335587513503e+00
9.123368959860e+00,1.767235526082e+01,5.550370356074e+00,2.880747215373e+00
7.389586856396e+00,5.780236150758e+02,1.918140860680e+00,2.401731944845e+00
1.221016546554e+01,1.530807226213e+02,6.259099332179e+00,3.967285547929e-01
8.679459545954e+00,1.297867907819e+02,2.095222623981e+00,3.708052653492e-01
7.738450596426e+00,2.237274999962e+01,4.320776132462e+00,7.787495432824e-01
7.295371675223e+00,5.905784261271e+02,1.663363393058e+00,1.537488552387e-01
1.240389230773e+01,2.093833261580e+02,3.900445161669e+00,1.834785008394e-01
7.110148426257e+00,2.010972092581e+01,6.359782005586e+00,2.840858676995e-01
1.381286482176e+01,8.766855616033e+02,3.048566670635e+00,3.003321945318e-01
5.238315365955e+00,7.465350112004e+03,1.059267012190e+00,2.127298750572e+00
6.055830941027e+00,1.702622204540e+02,1.043369452595e+00,1.963242121708e+00
5.508068167266e+00,3.788096676850e+01,5.219676317913e+00,2.917812961671e-01
1.069168630075e+01,1.320578376982e+02,2.659359304037e+00,1.517902592257e+00
1.032511767115e+01,1.657891048676e+03,4.682908887547e+00,8.376911921548e+00
1.622794106488e+01,2.256445157290e+02,1.569837013708e+00,4.196949899407e-02
7.720188925646e+00,1.061209966935e+02,4.224328406473e+00,9.701399074339e-02
1.398957472576e+01,2.162842417166e+01,1.178804927009e+00,3.180476798052e-01
3.804718926206e+00,3.004779378897e+02,1.239661178607e+00,9.194772972187e-01
2.000938335149e+01,1.119731183241e+01,6.897047404461e+00,5.704892699384e-01
1.579513400651e+01,4.285157273414e+02,2.822197559392e+00,1.333119013054e+00
1.534516617866e+01,1.125671047937e+01,4.260363707434e+00,5.915742934245e-01
6.860585191961e+00,3.719527681715e+01,5.399965510841e+00,2.447939517693e+00
1.055956867777e+01,1.836429146195e+03,5.926355130233e+00,1.130582571928e+00
8.191882195586e+00,2.581737526073e+03,1.528346736043e+00,5.531969000023e+00
5.752248400936e+00,4.117045294947e+02,5.343838733722e+00,1.022878716926e-01
1.085685706086e+01,4.215314645017e+00,3.581435963682e+00,5.191175707869e-01
1.399218389176e+01,3.675986174427e+01,3.122411444277e+00,1.155377797571e-01
7.707845292999e+00,3.894478699784e+02,6.126278948136e+00,8.007449099647e-01
8.595613883634e+00,8.410299730884e+02,6.732702990111e+00,3.306990905820e+00
6.912066356845e+00,4.542554411066e+02,4.240230567374e+00,1.543734771348e+00
9.142072309466e+00,2.559916835302e+01,3.207554734482e+00,2.590988341001e+00
4.297630374411e+00,1.093785714401e+01,3.890749977770e+00,9.185781751978e-01
8.044604595281e+00,2.884689949604e+02,5.974927741402e+00,9.762136911069e+00
5.632571242984e+00,6.533369829553e+01,1.993795450536e+00,1.556957908577e+00
9.407591017427e+00,7.538203708543e+01,4.598938724587e+00,1.191844362543e+00
1.193339006671e+01,3.160781168331e+02,4.684764934671e+00,1.813258259244e-01
1.362658227490e+01,7.850871901134e+01,4.183724061614e+00,8.159025687579e-01
1.591350537916e+01,8.889524201399e+01,6.564636196078e+00,7.685901466939e-01
1.089610530950e+01,1.245904590926e+02,6.376109296194e+00,1.200313545386e+00
3.331525926915e+00,1.615223450536e+03,1.427639228638e+00,1.109589212149e+00
1.227670300947e+01,4.643684931066e+01,6.472327823987e+00,1.183582344686e+00
6.235756066770e+00,3.077300141751e+01,5.313619065038e+00,1.459001015322e+00
1.475490610748e+01,5.096103431610e+01,6.402537407003e+00,1.451932946744e+00
4.287172217371e+00,2.545849112578e+02,1.031660824993e+00,4.455089709364e+00
1.260620660195e+01,4.914920476464e+02,1.968593646324e+00,2.052937725276e+00
1.148457165950e+01,1.129079641239e+04,1.022578858471e+00,2.405976843064e+00
4.808235543574e+00,8.112750018667e-01,6.937255596585e+00,1.198529154284e+00
1.705103966518e+01,4.212111965981e+00,2.382280842254e+00,4.171726945612e+00
1.014295094413e+01,4.967553870104e+01,3.978968676979e+00,2.592002752281e+00
1.552603761024e+01,5.417949241664e+03,1.024778150191e+00,3.999057685340e+00
-5.044382848645e+00,1.352600409643e+01,4.906720236651e+00,5.573168423150e-03
9.141783996793e+00,2.016059667350e+02,4.268162924237e+00,5.916553399813e-01
1.328740075266e+01,1.022033966309e+01,2.248922464438e+00,2.541428201901e+00
3.034327119744e+00,1.014528912360e+02,4.005987269237e+00,5.628412673930e+00
7.681504105416e+00,1.235311747912e+03,2.997794987443e+00,1.401643210951e+00
1.088453508453e+01,7.838562274943e+00,3.471932779402e+00,1.668845834620e+00
3.362269882535e+00,2.362143975539e+01,5.168951149641e+00,1.436123157577e+00
7.142728785631e+00,1.899417833397e+02,5.251499967237e+00,1.842534587479e+00
1.086250726318e+01,3.414505794332e+02,4.408709624805e+00,4.343332282424e+00
1.435630710153e+01,5.478043636149e+02,2.334139731433e+00,9.348505470722e+00
1.217732845323e+01,2.122546996278e+02,5.388173027512e+00,5.825384042261e-01
8.344430565900e+00,5.278239680586e+01,3.399688570796e+00,6.791704777732e+00
1.300345653158e+01,1.611136090048e+02,5.235889731734e+00,1.990811070690e-01
1.171378417422e+01,1.510522563223e+02,1.935296077878e+00,3.594933084465e-01
1.513290233547e+01,1.149764159078e+02,6.648201946505e+00,1.191169858067e-01
1.235897441908e+01,2.922581789219e+01,5.741436581299e+00,4.868160632520e+00
5.909315276834e+00,1.360966027262e+00,2.788751090235e+00,3.383612129534e-02
1.347614446438e+01,1.100260288825e+01,4.413843628262e+00,2.305070493080e-01
1.515567640018e+01,6.215336963628e+00,4.757589034218e+00,1.098307908337e+00
5.205639337374e+00,1.131184049958e+02,4.421826986491e+00,5.382233677346e+00
1.106636027824e+01,2.580590559396e+02,5.850282069933e+00,9.084786863075e+00
1.349842056783e+01,3.441816091053e+01,3.411123026325e+00,3.370877746621e+00
4.695140120993e+00,9.123285790910e+02,1.056355466648e+00,4.014752885606e-01
2.789313514676e+00,2.910126548485e+03,6.347112068299e+00,3.083207542038e+00
5.641378954670e+00,1.841762679868e+02,5.892105919417e+00,1.487732703704e+00
1.410592123807e+01,5.392460550950e+00,1.359293544118e+00,4.543090090402e-01
7.160591001485e+00,3.499450418173e+02,2.711949876251e+00,1.505174315107e-01
8.084980637638e+00,2.628735459741e+03,3.019801880019e+00,7.172783421980e-01
1.772621622618e+01,1.682918878562e+02,6.223447367762e+00,1.316291808280e+00
5.838814793205e+00,2.661274763028e+02,3.125630442784e+00,4.730974728314e-03
1.643068372749e+01,1.271087173469e+02,5.981400248735e+00,1.077947141578e+00
6.142566725711e+00,6.128120475425e+02,1.377557386514e+00,1.220433402872e+00
1.289539001942e+01,3.567698800770e+02,1.220113147952e+00,2.599957770805e+00
1.083783669254e+01,9.133967198660e+02,6.893585025096e+00,4.215091429915e+00
2.539977994484e+00,4.647669796344e+01,3.558515147853e+00,1.278237747966e+00
1.269153795893e+01,1.795154401093e+01,1.053781243264e+00,1.908895591344e+00
8.817383515317e+00,2.114376024381e+03,2.185596893926e+00,1.572878537533e+00
3.048769187363e+00,5.440390920987e+02,3.995122107697e+00,4.941378332354e-01
9.483044986962e+00,3.576285894368e+01,1.791581716676e+00,7.664661117505e-01
8.573581534683e+00,1.537897128682e+02,6.463247498422e+00,6.828294562265e+00
7.323111793281e+00,1.500424963179e+03,4.332547091713e+00,1.598002966541e-01
3.914331357043e+00,2.177035382025e+02,5.257030671556e+00,4.851406072799e+00
6.563812526730e+00,1.593787853826e+01,3.106432103790e+00,9.181755240776e-01
1.885006892766e+01,7.228111564194e+00,6.512192229552e+00,2.634283797162e+00
7.584475752609e+00,2.496856927180e+03,2.152247275229e+00,3.551120002592e-01
6.203630717608e+00,3.055406654219e+02,6.745809456897e+00,7.735042340892e-01
1.214766589070e-01,1.227939196244e+02,1.446928035139e+00,4.552967540287e-01
6.952888324994e+00,6.837707345273e+01,1.847261864248e+00,7.730637031361e+00
1.090956527141e+01,5.467362603739e+01,6.435576981942e+00,2.698244380845e-01
1.368129174742e+01,8.092469033161e+03,2.944785739056e+00,1.750612246926e+00
9.356163120059e-01,1.565331966027e+02,5.794521029092e+00,2.798688155515e+00
1.172553302399e+01,5.868725904503e+01,2.802838114253e+00,7.686473739696e-01
9.298214865395e+00,1.748456161110e+01,3.168151476595e+00,6.590573778069e-01
9.078353871169e+00,8.915575949106e+00,6.709056921043e+00,1.513698372622e+00
1.719088470916e+01,2.374602425489e+01,6.212577425993e+00,6.397291275390e+00
1.111544340270e+01,1.041110569132e+03,6.979638235388e+00,8.992718728672e-01
1.365554744411e+01,5.726549287565e+01,2.749398993167e+00,7.499268865450e-01
6.228469435580e+00,1.861477704242e+01,2.760199216107e+00,1.139937896051e+00
1.083714850683e+01,3.730213435943e+02,4.925956141898e+00,2.607529892673e-01
3.715911596093e+00,3.472835646476e+03,6.207365783580e+00,1.452022824632e+00
8.927262544822e+00,7.774722092639e+02,3.318358857437e+00,9.865159466649e-02
1.441358243271e+01,3.442318988630e+03,3.603607009491e+00,2.340931754789e+00
8.625290347119e+00,7.014404625905e+02,4.847942751126e+00,8.060602231070e-02
1.312600785517e+01,3.271898616436e+02,3.028162620282e+00,3.976741721606e+00
1.407466554692e+01,3.035485201870e+02,5.480127320730e+00,1.393033242662e+00
9.053961810919e+00,4.587302781428e+01,6.032911039361e+00,4.065898089089e-01
1.040339088616e+01,2.333361108808e+02,5.958045953851e+00,1.895184490418e+00
1.587740680053e+01,4.192192344445e+01,1.569040574094e+00,2.513007914262e+00
7.350515217348e+00,5.522715953659e+02,1.171067982914e+00,7.320723398252e-03
1.004418492957e+01,2.077948681713e+02,5.165337383574e+00,7.076207952004e-01
1.209553115524e+01,5.339999751703e+02,2.782044605703e+00,2.131571569898e+00
6.165965720735e+00,1.116755974155e+02,4.086685087732e+00,2.996300124724e+00
9.984024253403e+00,1.704947159361e+01,1.743036906973e+00,2.175161388039e+00
1.464929862175e+01,8.286876567157e+01,1.637644669719e+00,3.057858768786e+00
6.279527595545e+00,5.721405919643e+03,4.147667834368e+00,3.488439213563e-01
7.636477790222e-01,3.346079532882e+02,3.213102396408e+00,1.301199556235e+00
5.306759286479e+00,9.379900426947e+02,3.365446917690e+00,1.306143413428e+00
1.395724345242e+01,3.357420587482e+01,5.857639252052e+00,3.424863838944e-01
7.875133496658e+00,4.334070883914e+01,6.087919821368e+00,2.575376499492e+00
1.270741797838e+01,2.116141280811e+02,2.653728592081e+00,3.223728469091e+00
1.048437534802e+01,3.153793979893e+02,4.426638884357e+00,5.397165757299e+00
5.903844869145e+00,2.576219277787e+00,3.289434158566e+00,1.682469681050e+00
4.739916896224e+00,2.246617573547e+01,5.906126627134e+00,4.867637363934e+00
3.338110059470e+00,8.655152120325e+02,1.674458368393e+00,1.434862355316e+00
8.717117043208e+00,1.662603279158e+01,5.036099951010e+00,6.597737902814e-03
1.126772219965e+01,1.646621292158e+02,1.877795807767e+00,5.031844434984e-01
1.034620977891e+01,1.011140690596e+03,6.274640759721e+00,3.649825346246e+00
7.156340204136e-01,1.545567806112e+03,6.015602618979e+00,2.212625941179e+00
1.148642519026e+01,8.296073938588e+02,2.348886579745e+00,2.198422537557e+00
6.122803618100e+00,1.877694628138e+02,4.838793791109e+00,1.985482703361e+00
6.581365308494e+00,7.221395867201e+01,6.202414228352e+00,1.236794454756e+00
1.292436024184e+01,5.965210186562e+03,1.042880311418e+00,2.440712485548e-01
